object address  : 0x7fa0d14d02e0
[2026-05-01 21:51:40]     [1498] idx=1479: REAL sum=1.0 max=0.4
[2026-05-01 21:52:14]     [1499] idx=1484: REAL sum=1.0 max=0.45
[2026-05-01 21:52:53]     [1500] idx=1486: REAL sum=1.0 max=0.4
[2026-05-01 21:52:53]   进度: +1500已处理, 累计1500真软标签, 已保存
[2026-05-01 21:53:15]     [1501] idx=1492: REAL sum=1.0000000000000002 max=0.42000000000000004
[2026-05-01 21:53:59]     [1502] idx=1493: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 21:54:32]     [1503] idx=1496: REAL sum=1.0 max=0.45
[2026-05-01 21:54:51]     [1504] idx=1505: REAL sum=1.0 max=0.45
[2026-05-01 21:55:12]     [1505] idx=1507: REAL sum=1.0 max=0.55
[2026-05-01 21:55:13]   进度: +1505已处理, 累计1505真软标签, 已保存
[2026-05-01 21:55:35]     [1506] idx=1511: REAL sum=1.0 max=0.35
[2026-05-01 21:55:51]     [1507] idx=1512: REAL sum=1.0 max=0.55
[2026-05-01 21:56:47]     [1508] idx=1513: REAL sum=1.0 max=0.45
[2026-05-01 21:57:01]     [1509] idx=1517: REAL sum=1.0 max=0.45
[2026-05-01 21:57:38]     [1510] idx=1518: REAL sum=1.0 max=0.4
[2026-05-01 21:57:38]   进度: +1510已处理, 累计1510真软标签, 已保存
[2026-05-01 21:57:58]     [1511] idx=1519: REAL sum=1.0 max=0.45
[2026-05-01 21:58:19]     [1512] idx=1524: REAL sum=1.0 max=0.4
[2026-05-01 21:58:38]     [1513] idx=1526: REAL sum=1.0 max=0.45
[2026-05-01 21:59:05]     [1514] idx=1528: REAL sum=1.0 max=0.6
[2026-05-01 21:59:33]     [1515] idx=1534: REAL sum=1.0 max=0.38
[2026-05-01 21:59:33]   进度: +1515已处理, 累计1515真软标签, 已保存
[2026-05-01 21:59:58]     [1516] idx=1552: REAL sum=1.0 max=0.5
[2026-05-01 22:00:32]     [1517] idx=1554: REAL sum=1.0 max=0.4
[2026-05-01 22:01:05]     [1518] idx=1559: REAL sum=1.0 max=0.35
[2026-05-01 22:01:36]     [1519] idx=1561: REAL sum=1.0 max=0.43
[2026-05-01 22:02:05]     [1520] idx=1563: REAL sum=1.0 max=0.45
[2026-05-01 22:02:05]   进度: +1520已处理, 累计1520真软标签, 已保存
[2026-05-01 22:02:34]     [1521] idx=1565: REAL sum=1.0 max=0.6
[2026-05-01 22:02:57]     [1522] idx=1575: REAL sum=1.0 max=0.54
[2026-05-01 22:03:20]     [1523] idx=1577: REAL sum=1.0 max=0.45
[2026-05-01 22:03:50]     [1524] idx=1583: REAL sum=1.0000000000000002 max=0.33000000000000007
[2026-05-01 22:04:22]     [1525] idx=1584: REAL sum=1.0 max=0.4
[2026-05-01 22:04:22]   进度: +1525已处理, 累计1525真软标签, 已保存
[2026-05-01 22:04:57]     [1526] idx=1586: REAL sum=1.0 max=0.45
[2026-05-01 22:05:29]     [1527] idx=1602: REAL sum=1.0 max=0.45
[2026-05-01 22:05:45]     [1528] idx=1603: REAL sum=1.0 max=0.55
[2026-05-01 22:06:27]     [1529] idx=1608: REAL sum=1.0 max=0.6
[2026-05-01 22:07:05]     [1530] idx=1609: REAL sum=1.0 max=0.6
[2026-05-01 22:07:05]   进度: +1530已处理, 累计1530真软标签, 已保存
[2026-05-01 22:07:29]     [1531] idx=1610: REAL sum=1.0 max=0.53
[2026-05-01 22:08:16]     [1532] idx=1622: REAL sum=1.0 max=0.44
[2026-05-01 22:09:15]     [1533] idx=1633: REAL sum=1.0 max=0.5
[2026-05-01 22:09:44]     [1534] idx=1635: REAL sum=1.0 max=0.45
[2026-05-01 22:10:04]     [1535] idx=1651: REAL sum=0.9999999999999999 max=0.4499999999999999
[2026-05-01 22:10:05]   进度: +1535已处理, 累计1535真软标签, 已保存
[2026-05-01 22:10:27]     [1536] idx=1652: REAL sum=1.0 max=0.45
[2026-05-01 22:10:46]     [1537] idx=1662: REAL sum=1.0 max=0.5
[2026-05-01 22:11:15]     [1538] idx=1663: REAL sum=1.0 max=0.38
[2026-05-01 22:11:54]     [1539] idx=1667: REAL sum=1.0 max=0.45
[2026-05-01 22:12:23]     [1540] idx=1668: REAL sum=1.0 max=0.5
[2026-05-01 22:12:23]   进度: +1540已处理, 累计1540真软标签, 已保存
[2026-05-01 22:12:53]     [1541] idx=1670: REAL sum=1.0 max=0.45
[2026-05-01 22:13:23]     [1542] idx=1674: REAL sum=1.0 max=0.55
[2026-05-01 22:13:47]     [1543] idx=1684: REAL sum=1.0000000000000002 max=0.5000000000000001
[2026-05-01 22:14:24]     [1544] idx=1687: REAL sum=1.0 max=0.35
[2026-05-01 22:14:49]     [1545] idx=1690: REAL sum=1.0 max=0.45
[2026-05-01 22:14:49]   进度: +1545已处理, 累计1545真软标签, 已保存
[2026-05-01 22:15:08]     [1546] idx=1711: REAL sum=1.0 max=0.45
[2026-05-01 22:15:32]     [1547] idx=1712: REAL sum=1.0 max=0.4
[2026-05-01 22:16:00]     [1548] idx=1721: REAL sum=1.0 max=0.45
[2026-05-01 22:16:35]     [1549] idx=1724: REAL sum=0.9999999999999999 max=0.27999999999999997
[2026-05-01 22:16:53]     [1550] idx=1732: REAL sum=1.0 max=0.55
[2026-05-01 22:16:53]   进度: +1550已处理, 累计1550真软标签, 已保存
[2026-05-01 22:17:29]     [1551] idx=1736: REAL sum=1.0 max=0.4
[2026-05-01 22:18:12]     [1552] idx=1740: REAL sum=1.0 max=0.4
[2026-05-01 22:18:35]     [1553] idx=1748: REAL sum=1.0 max=0.45
[2026-05-01 22:19:02]     [1554] idx=1753: REAL sum=1.0 max=0.45
[2026-05-01 22:19:17]     [1555] idx=1756: REAL sum=1.0 max=0.65
[2026-05-01 22:19:17]   进度: +1555已处理, 累计1555真软标签, 已保存
[2026-05-01 22:19:38]     [1556] idx=1757: REAL sum=1.0 max=0.34
[2026-05-01 22:19:59]     [1557] idx=1758: REAL sum=1.0 max=0.45
[2026-05-01 22:20:37]     [1558] idx=1764: REAL sum=1.0 max=0.5
[2026-05-01 22:20:57]     [1559] idx=1777: REAL sum=1.0 max=0.45
[2026-05-01 22:21:21]     [1560] idx=1783: REAL sum=1.0 max=0.4
[2026-05-01 22:21:21]   进度: +1560已处理, 累计1560真软标签, 已保存
[2026-05-01 22:21:59]     [1561] idx=1785: REAL sum=1.0 max=0.55
[2026-05-01 22:22:26]     [1562] idx=1792: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 22:22:44]     [1563] idx=1796: REAL sum=1.0 max=0.7
[2026-05-01 22:23:04]     [1564] idx=1799: REAL sum=1.0 max=0.6
[2026-05-01 22:23:28]     [1565] idx=1801: REAL sum=1.0 max=0.45
[2026-05-01 22:23:28]   进度: +1565已处理, 累计1565真软标签, 已保存
[2026-05-01 22:23:53]     [1566] idx=1802: REAL sum=1.0 max=0.55
[2026-05-01 22:24:29]     [1567] idx=1804: REAL sum=1.0 max=0.35
[2026-05-01 22:24:50]     [1568] idx=1806: REAL sum=1.0 max=0.45
[2026-05-01 22:25:15]     [1569] idx=1811: REAL sum=1.0 max=0.6
[2026-05-01 22:25:39]     [1570] idx=1814: REAL sum=1.0 max=0.65
[2026-05-01 22:25:39]   进度: +1570已处理, 累计1570真软标签, 已保存
[2026-05-01 22:26:00]     [1571] idx=1815: REAL sum=1.0 max=0.45
[2026-05-01 22:26:43]     [1572] idx=1822: REAL sum=1.0 max=0.63
[2026-05-01 22:27:15]     [1573] idx=1823: REAL sum=1.0 max=0.55
[2026-05-01 22:27:40]     [1574] idx=1834: REAL sum=1.0 max=0.45
[2026-05-01 22:28:17]     [1575] idx=1835: REAL sum=1.0 max=0.4
[2026-05-01 22:28:17]   进度: +1575已处理, 累计1575真软标签, 已保存
[2026-05-01 22:28:40]     [1576] idx=1849: REAL sum=1.0 max=0.5
[2026-05-01 22:29:04]     [1577] idx=1851: REAL sum=1.0 max=0.6
[2026-05-01 22:29:25]     [1578] idx=1852: REAL sum=1.0 max=0.45
[2026-05-01 22:29:46]     [1579] idx=1863: REAL sum=1.0 max=0.55
[2026-05-01 22:30:20]     [1580] idx=1865: REAL sum=1.0 max=0.48
[2026-05-01 22:30:20]   进度: +1580已处理, 累计1580真软标签, 已保存
[2026-05-01 22:30:41]     [1581] idx=1866: REAL sum=1.0 max=0.6
[2026-05-01 22:30:59]     [1582] idx=1868: REAL sum=1.0 max=0.35
[2026-05-01 22:31:38]     [1583] idx=1872: REAL sum=1.0 max=0.43
[2026-05-01 22:32:02]     [1584] idx=1879: REAL sum=1.0 max=0.35
[2026-05-01 22:32:27]     [1585] idx=1891: REAL sum=1.0 max=0.45
[2026-05-01 22:32:27]   进度: +1585已处理, 累计1585真软标签, 已保存
[2026-05-01 22:33:03]     [1586] idx=1912: REAL sum=1.0 max=0.47
[2026-05-01 22:33:27]     [1587] idx=1913: REAL sum=1.0 max=0.3
[2026-05-01 22:33:55]     [1588] idx=1914: REAL sum=1.0 max=0.45
[2026-05-01 22:34:30]     [1589] idx=1917: REAL sum=1.0 max=0.48
[2026-05-01 22:34:59]     [1590] idx=1918: REAL sum=1.0 max=0.55
[2026-05-01 22:34:59]   进度: +1590已处理, 累计1590真软标签, 已保存
[2026-05-01 22:35:33]     [1591] idx=1919: REAL sum=1.0 max=0.33
[2026-05-01 22:35:59]     [1592] idx=1936: REAL sum=1.0000000000000002 max=0.32000000000000006
[2026-05-01 22:36:32]     [1593] idx=1939: REAL sum=1.0 max=0.5
[2026-05-01 22:36:55]     [1594] idx=1942: REAL sum=1.0 max=0.45
[2026-05-01 22:37:17]     [1595] idx=1944: REAL sum=1.0 max=0.48
[2026-05-01 22:37:17]   进度: +1595已处理, 累计1595真软标签, 已保存
[2026-05-01 22:37:47]     [1596] idx=1946: REAL sum=1.0 max=0.45
[2026-05-01 22:38:14]     [1597] idx=1951: REAL sum=1.0 max=0.7
[2026-05-01 22:38:44]     [1598] idx=1952: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 22:39:05]     [1599] idx=1958: REAL sum=1.0 max=0.45
[2026-05-01 22:39:34]     [1600] idx=1961: REAL sum=1.0 max=0.65
[2026-05-01 22:39:34]   进度: +1600已处理, 累计1600真软标签, 已保存
[2026-05-01 22:39:35] 
[2026-05-01 22:39:35] 
[2026-05-01 22:39:35]   Class 4 (upstairs): 目标400 (0已有, 400待生成)
[2026-05-01 22:40:20]     [1601] idx=9: REAL sum=1.0 max=0.38
[2026-05-01 22:40:47]     [1602] idx=11: REAL sum=1.0 max=0.4
[2026-05-01 22:41:14]     [1603] idx=13: REAL sum=1.0 max=0.38
[2026-05-01 22:41:53]     [1604] idx=18: REAL sum=1.0 max=0.33
[2026-05-01 22:42:19]     [1605] idx=23: REAL sum=0.9999999999999999 max=0.4499999999999999
[2026-05-01 22:42:19]   进度: +1605已处理, 累计1605真软标签, 已保存
[2026-05-01 22:42:51]     [1606] idx=24: REAL sum=1.0 max=0.5
[2026-05-01 22:43:21]     [1607] idx=34: REAL sum=1.0 max=0.42
[2026-05-01 22:43:49]     [1608] idx=37: REAL sum=1.0 max=0.4
[2026-05-01 22:44:26]     [1609] idx=38: REAL sum=1.0 max=0.45
[2026-05-01 22:44:59]     [1610] idx=45: REAL sum=1.0 max=0.45
[2026-05-01 22:44:59]   进度: +1610已处理, 累计1610真软标签, 已保存
[2026-05-01 22:45:25]     [1611] idx=46: REAL sum=1.0 max=0.35
[2026-05-01 22:45:47]     [1612] idx=48: REAL sum=1.0 max=0.55
[2026-05-01 22:46:18]     [1613] idx=60: REAL sum=1.0 max=0.3
[2026-05-01 22:46:58]     [1614] idx=98: REAL sum=1.0 max=0.45
[2026-05-01 22:47:42]     [1615] idx=115: REAL sum=1.0 max=0.4
[2026-05-01 22:47:42]   进度: +1615已处理, 累计1615真软标签, 已保存
[2026-05-01 22:48:12]     [1616] idx=123: REAL sum=1.0 max=0.66
[2026-05-01 22:50:32] 
[2026-05-01 22:50:32]     WARNING [1/4] APITimeoutError: Request timed out., 等待10秒后重试...
[2026-05-01 22:51:51]     [1617] idx=143: REAL sum=0.9999999999999998 max=0.5499999999999999
[2026-05-01 22:52:28]     [1618] idx=146: REAL sum=1.0 max=0.4
[2026-05-01 22:52:56]     [1619] idx=159: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 22:53:10] 
[2026-05-01 22:53:10]     WARNING [1/4] InternalServerError: Error code: 500 - {'type': 'error', 'error': {'type': 'server_error', 'message':, 等待10秒后重试...
[2026-05-01 22:53:48]     [1620] idx=166: REAL sum=1.0 max=0.38
[2026-05-01 22:53:48]   进度: +1620已处理, 累计1620真软标签, 已保存
[2026-05-01 22:54:21]     [1621] idx=190: REAL sum=1.0 max=0.3
[2026-05-01 22:54:54]     [1622] idx=197: REAL sum=1.0 max=0.58
[2026-05-01 22:55:49]     [1623] idx=204: REAL sum=1.0 max=0.4
[2026-05-01 22:56:30]     [1624] idx=215: REAL sum=1.0 max=0.55
[2026-05-01 22:57:12]     [1625] idx=239: REAL sum=1.0 max=0.3
[2026-05-01 22:57:12]   进度: +1625已处理, 累计1625真软标签, 已保存
[2026-05-01 22:58:46]     [1626] idx=271: REAL sum=1.0 max=0.32
[2026-05-01 22:59:58]     [1627] idx=275: REAL sum=1.0 max=0.38
[2026-05-01 23:00:19]     [1628] idx=281: REAL sum=1.0 max=0.45
[2026-05-01 23:00:43]     [1629] idx=287: REAL sum=1.0 max=0.4
[2026-05-01 23:01:16]     [1630] idx=301: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 23:01:16]   进度: +1630已处理, 累计1630真软标签, 已保存
[2026-05-01 23:01:46]     [1631] idx=311: REAL sum=1.0 max=0.38
[2026-05-01 23:02:08]     [1632] idx=331: REAL sum=1.0 max=0.42000000000000004
[2026-05-01 23:02:47]     [1633] idx=364: REAL sum=1.0 max=0.5700000000000001
[2026-05-01 23:03:39]     [1634] idx=368: REAL sum=1.0 max=0.6
[2026-05-01 23:04:30]     [1635] idx=396: REAL sum=1.0 max=0.45
[2026-05-01 23:04:30]   进度: +1635已处理, 累计1635真软标签, 已保存
[2026-05-01 23:04:53]     [1636] idx=405: REAL sum=1.0 max=0.35
[2026-05-01 23:05:15]     [1637] idx=406: REAL sum=1.0 max=0.45
[2026-05-01 23:06:07]     [1638] idx=407: REAL sum=1.0 max=0.55
[2026-05-01 23:06:39]     [1639] idx=414: REAL sum=0.9999999999999999 max=0.4499999999999999
[2026-05-01 23:07:14]     [1640] idx=415: REAL sum=1.0 max=0.35
[2026-05-01 23:07:14]   进度: +1640已处理, 累计1640真软标签, 已保存
[2026-05-01 23:07:58]     [1641] idx=435: REAL sum=1.0 max=0.34
[2026-05-01 23:08:22]     [1642] idx=462: REAL sum=1.0 max=0.35
[2026-05-01 23:09:13]     [1643] idx=465: REAL sum=1.0 max=0.38
[2026-05-01 23:09:49]     [1644] idx=489: REAL sum=1.0 max=0.4
[2026-05-01 23:10:18]     [1645] idx=494: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 23:10:18]   进度: +1645已处理, 累计1645真软标签, 已保存
[2026-05-01 23:10:47]     [1646] idx=497: REAL sum=1.0 max=0.4
[2026-05-01 23:11:11]     [1647] idx=526: REAL sum=1.0 max=0.5
[2026-05-01 23:12:29]     [1648] idx=528: REAL sum=1.0 max=0.4
[2026-05-01 23:12:55]     [1649] idx=531: REAL sum=1.0 max=0.45
[2026-05-01 23:13:47]     [1650] idx=544: REAL sum=1.0000000000000002 max=0.4600000000000001
[2026-05-01 23:13:47]   进度: +1650已处理, 累计1650真软标签, 已保存
[2026-05-01 23:14:33]     [1651] idx=546: REAL sum=1.0 max=0.27
[2026-05-01 23:15:00]     [1652] idx=548: REAL sum=1.0000000000000002 max=0.7000000000000001
[2026-05-01 23:15:40]     [1653] idx=551: REAL sum=1.0 max=0.35
[2026-05-01 23:16:05]     [1654] idx=554: REAL sum=1.0000000000000002 max=0.4000000000000001
[2026-05-01 23:16:37]     [1655] idx=574: REAL sum=1.0 max=0.45
[2026-05-01 23:16:37]   进度: +1655已处理, 累计1655真软标签, 已保存
[2026-05-01 23:17:13]     [1656] idx=579: REAL sum=1.0 max=0.3
[2026-05-01 23:17:41]     [1657] idx=582: REAL sum=1.0 max=0.38
[2026-05-01 23:18:10]     [1658] idx=584: REAL sum=1.0000000000000002 max=0.4000000000000001
[2026-05-01 23:18:44]     [1659] idx=586: REAL sum=1.0000000000000002 max=0.48000000000000004
[2026-05-01 23:19:05]     [1660] idx=607: REAL sum=1.0 max=0.38
[2026-05-01 23:19:05]   进度: +1660已处理, 累计1660真软标签, 已保存
[2026-05-01 23:19:28]     [1661] idx=616: REAL sum=1.0 max=0.35
[2026-05-01 23:19:54]     [1662] idx=617: REAL sum=1.0 max=0.55
[2026-05-01 23:20:20]     [1663] idx=623: REAL sum=1.0 max=0.45
[2026-05-01 23:20:52]     [1664] idx=630: REAL sum=1.0 max=0.45
[2026-05-01 23:22:21]     [1665] idx=661: REAL sum=1.0 max=0.48
[2026-05-01 23:22:21]   进度: +1665已处理, 累计1665真软标签, 已保存
[2026-05-01 23:22:56]     [1666] idx=672: REAL sum=1.0 max=0.34
[2026-05-01 23:23:30]     [1667] idx=678: REAL sum=1.0 max=0.55
[2026-05-01 23:24:14]     [1668] idx=688: REAL sum=1.0 max=0.45
[2026-05-01 23:24:43]     [1669] idx=691: REAL sum=1.0 max=0.38
[2026-05-01 23:25:25]     [1670] idx=695: REAL sum=1.0000000000000002 max=0.32000000000000006
[2026-05-01 23:25:25]   进度: +1670已处理, 累计1670真软标签, 已保存
[2026-05-01 23:25:44]     [1671] idx=722: REAL sum=1.0 max=0.45
[2026-05-01 23:26:04]     [1672] idx=726: REAL sum=1.0 max=0.3
[2026-05-01 23:26:42]     [1673] idx=729: REAL sum=1.0 max=0.45
[2026-05-01 23:28:09]     [1674] idx=731: REAL sum=1.0 max=0.55
[2026-05-01 23:28:32]     [1675] idx=734: REAL sum=1.0 max=0.45
[2026-05-01 23:28:32]   进度: +1675已处理, 累计1675真软标签, 已保存
[2026-05-01 23:28:59]     [1676] idx=737: REAL sum=1.0 max=0.35
[2026-05-01 23:29:22]     [1677] idx=739: REAL sum=1.0 max=0.63
[2026-05-01 23:30:16]     [1678] idx=744: REAL sum=1.0 max=0.37
[2026-05-01 23:30:39]     [1679] idx=745: REAL sum=1.0 max=0.48
[2026-05-01 23:31:25]     [1680] idx=758: REAL sum=1.0 max=0.35
[2026-05-01 23:31:25]   进度: +1680已处理, 累计1680真软标签, 已保存
[2026-05-01 23:31:43]     [1681] idx=761: REAL sum=1.0 max=0.46
[2026-05-01 23:32:36]     [1682] idx=778: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 23:33:00]     [1683] idx=782: REAL sum=1.0 max=0.3
[2026-05-01 23:33:37]     [1684] idx=785: REAL sum=1.0 max=0.34
[2026-05-01 23:34:14]     [1685] idx=798: REAL sum=1.0 max=0.45
[2026-05-01 23:34:14]   进度: +1685已处理, 累计1685真软标签, 已保存
[2026-05-01 23:35:42] 
[2026-05-01 23:35:42]     WARNING [1/4] JSON解析失败, content长度=0, 等待10秒后重试...
[2026-05-01 23:37:13]     [1686] idx=810: REAL sum=1.0 max=0.45
[2026-05-01 23:37:37]     [1687] idx=813: REAL sum=1.0 max=0.32
[2026-05-01 23:37:55]     [1688] idx=822: REAL sum=1.0 max=0.4
[2026-05-01 23:38:15]     [1689] idx=829: REAL sum=1.0 max=0.38
[2026-05-01 23:38:43]     [1690] idx=830: REAL sum=1.0 max=0.28
[2026-05-01 23:38:43]   进度: +1690已处理, 累计1690真软标签, 已保存
[2026-05-01 23:39:16]     [1691] idx=831: REAL sum=1.0 max=0.45
[2026-05-01 23:39:37]     [1692] idx=834: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 23:40:32]     [1693] idx=836: REAL sum=1.0 max=0.27
[2026-05-01 23:40:54]     [1694] idx=839: REAL sum=1.0 max=0.4
[2026-05-01 23:41:19]     [1695] idx=844: REAL sum=1.0 max=0.55
[2026-05-01 23:41:19]   进度: +1695已处理, 累计1695真软标签, 已保存
[2026-05-01 23:41:47]     [1696] idx=846: REAL sum=1.0 max=0.44
[2026-05-01 23:42:15]     [1697] idx=849: REAL sum=1.0 max=0.35
[2026-05-01 23:42:45]     [1698] idx=854: REAL sum=1.0 max=0.35
[2026-05-01 23:43:15]     [1699] idx=855: REAL sum=1.0 max=0.4
[2026-05-01 23:43:48]     [1700] idx=856: REAL sum=1.0 max=0.45
[2026-05-01 23:43:48]   进度: +1700已处理, 累计1700真软标签, 已保存
[2026-05-01 23:44:27]     [1701] idx=870: REAL sum=1.0 max=0.38
[2026-05-01 23:44:46]     [1702] idx=889: REAL sum=1.0 max=0.55
[2026-05-01 23:45:00]     [1703] idx=894: REAL sum=1.0 max=0.4
[2026-05-01 23:45:15]     [1704] idx=897: REAL sum=1.0 max=0.35
[2026-05-01 23:45:55]     [1705] idx=904: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 23:45:55]   进度: +1705已处理, 累计1705真软标签, 已保存
[2026-05-01 23:46:31]     [1706] idx=905: REAL sum=1.0 max=0.4
[2026-05-01 23:47:07]     [1707] idx=929: REAL sum=1.0 max=0.28
[2026-05-01 23:47:51]     [1708] idx=931: REAL sum=1.0 max=0.5
[2026-05-01 23:48:14]     [1709] idx=935: REAL sum=1.0 max=0.35000000000000003
[2026-05-01 23:48:43]     [1710] idx=956: REAL sum=1.0 max=0.39
[2026-05-01 23:48:43]   进度: +1710已处理, 累计1710真软标签, 已保存
[2026-05-01 23:49:06]     [1711] idx=961: REAL sum=1.0 max=0.45
[2026-05-01 23:49:57]     [1712] idx=988: REAL sum=1.0 max=0.3
[2026-05-01 23:50:23]     [1713] idx=1008: REAL sum=1.0 max=0.4
[2026-05-01 23:50:52]     [1714] idx=1012: REAL sum=1.0 max=0.35
[2026-05-01 23:51:14]     [1715] idx=1034: REAL sum=1.0 max=0.38
[2026-05-01 23:51:14]   进度: +1715已处理, 累计1715真软标签, 已保存
[2026-05-01 23:51:37]     [1716] idx=1040: REAL sum=1.0 max=0.45
[2026-05-01 23:52:19]     [1717] idx=1051: REAL sum=1.0 max=0.45
[2026-05-01 23:52:47]     [1718] idx=1056: REAL sum=1.0000000000000002 max=0.42000000000000004
[2026-05-01 23:53:14]     [1719] idx=1065: REAL sum=1.0 max=0.35
[2026-05-01 23:53:36]     [1720] idx=1088: REAL sum=1.0 max=0.45
[2026-05-01 23:53:36]   进度: +1720已处理, 累计1720真软标签, 已保存
[2026-05-01 23:54:10]     [1721] idx=1101: REAL sum=1.0 max=0.48
[2026-05-01 23:54:34]     [1722] idx=1111: REAL sum=1.0 max=0.45
[2026-05-01 23:54:57]     [1723] idx=1129: REAL sum=1.0 max=0.4
[2026-05-01 23:55:15]     [1724] idx=1138: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 23:55:36]     [1725] idx=1139: REAL sum=1.0 max=0.55
[2026-05-01 23:55:36]   进度: +1725已处理, 累计1725真软标签, 已保存
[2026-05-01 23:56:11]     [1726] idx=1142: REAL sum=1.0 max=0.48
[2026-05-01 23:56:36]     [1727] idx=1144: REAL sum=1.0 max=0.44
[2026-05-01 23:57:02]     [1728] idx=1145: REAL sum=1.0 max=0.55
[2026-05-01 23:57:31]     [1729] idx=1155: REAL sum=1.0 max=0.3
[2026-05-01 23:57:47]     [1730] idx=1165: REAL sum=1.0 max=0.55
[2026-05-01 23:57:47]   进度: +1730已处理, 累计1730真软标签, 已保存
[2026-05-01 23:58:18]     [1731] idx=1168: REAL sum=1.0 max=0.3
[2026-05-01 23:58:39]     [1732] idx=1177: REAL sum=1.0 max=0.5
[2026-05-01 23:59:23]     [1733] idx=1180: REAL sum=1.0 max=0.44
[2026-05-01 23:59:54]     [1734] idx=1185: REAL sum=1.0000000000000002 max=0.42000000000000004
[2026-05-02 00:00:13]     [1735] idx=1188: REAL sum=1.0000000000000002 max=0.4000000000000001
[2026-05-02 00:00:13]   进度: +1735已处理, 累计1735真软标签, 已保存
[2026-05-02 00:00:52]     [1736] idx=1199: REAL sum=1.0 max=0.4
[2026-05-02 00:01:09]     [1737] idx=1204: REAL sum=1.0 max=0.3
[2026-05-02 00:01:32]     [1738] idx=1208: REAL sum=1.0 max=0.6
[2026-05-02 00:02:07]     [1739] idx=1235: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-02 00:02:48]     [1740] idx=1237: REAL sum=1.0 max=0.55
[2026-05-02 00:02:48]   进度: +1740已处理, 累计1740真软标签, 已保存
[2026-05-02 00:03:15]     [1741] idx=1239: REAL sum=1.0 max=0.45
[2026-05-02 00:03:37]     [1742] idx=1243: REAL sum=1.0 max=0.35
[2026-05-02 00:04:05]     [1743] idx=1256: REAL sum=1.0 max=0.45
