object address  : 0x7f9345ea0520
[2026-05-01 21:38:59]     [1475] idx=1266: REAL sum=1.0 max=0.45
[2026-05-01 21:38:59]   进度: +1475已处理, 累计1475真软标签, 已保存
[2026-05-01 21:39:41]     [1476] idx=1267: REAL sum=1.0 max=0.4
[2026-05-01 21:40:06]     [1477] idx=1273: REAL sum=1.0 max=0.38
[2026-05-01 21:40:47]     [1478] idx=1282: REAL sum=1.0 max=0.38
[2026-05-01 21:41:13]     [1479] idx=1285: REAL sum=1.0 max=0.45
[2026-05-01 21:41:57]     [1480] idx=1290: REAL sum=1.0 max=0.4
[2026-05-01 21:41:57]   进度: +1480已处理, 累计1480真软标签, 已保存
[2026-05-01 21:42:17]     [1481] idx=1294: REAL sum=1.0 max=0.4
[2026-05-01 21:42:42]     [1482] idx=1297: REAL sum=1.0 max=0.43
[2026-05-01 21:43:15]     [1483] idx=1301: REAL sum=1.0 max=0.25
[2026-05-01 21:43:39]     [1484] idx=1306: REAL sum=1.0 max=0.4
[2026-05-01 21:44:00]     [1485] idx=1314: REAL sum=1.0 max=0.35
[2026-05-01 21:44:00]   进度: +1485已处理, 累计1485真软标签, 已保存
[2026-05-01 21:44:21]     [1486] idx=1319: REAL sum=1.0 max=0.45
[2026-05-01 21:44:42]     [1487] idx=1320: REAL sum=0.9999999999999998 max=0.5499999999999999
[2026-05-01 21:45:16]     [1488] idx=1327: REAL sum=0.9999999999999998 max=0.35999999999999993
[2026-05-01 21:45:39]     [1489] idx=1331: REAL sum=1.0 max=0.45
[2026-05-01 21:46:23]     [1490] idx=1344: REAL sum=1.0 max=0.44
[2026-05-01 21:46:23]   进度: +1490已处理, 累计1490真软标签, 已保存
[2026-05-01 21:46:51]     [1491] idx=1347: REAL sum=1.0 max=0.4
[2026-05-01 21:47:17]     [1492] idx=1350: REAL sum=1.0 max=0.44
[2026-05-01 21:47:29]     [1493] idx=1353: REAL sum=1.0 max=0.45
[2026-05-01 21:47:57]     [1494] idx=1355: REAL sum=1.0 max=0.3
[2026-05-01 21:48:18]     [1495] idx=1357: REAL sum=1.0 max=0.45
[2026-05-01 21:48:18]   进度: +1495已处理, 累计1495真软标签, 已保存
[2026-05-01 21:48:41]     [1496] idx=1360: REAL sum=1.0000000000000002 max=0.4000000000000001
[2026-05-01 21:49:10]     [1497] idx=1366: REAL sum=1.0 max=0.28
[2026-05-01 21:49:50]     [1498] idx=1371: REAL sum=1.0 max=0.44
[2026-05-01 21:50:38]     [1499] idx=1377: REAL sum=1.0 max=0.3
[2026-05-01 21:51:05]     [1500] idx=1378: REAL sum=1.0 max=0.35
[2026-05-01 21:51:05]   进度: +1500已处理, 累计1500真软标签, 已保存
[2026-05-01 21:51:43]     [1501] idx=1382: REAL sum=0.9999999999999997 max=0.4399999999999999
[2026-05-01 21:52:24]     [1502] idx=1386: REAL sum=1.0 max=0.48
[2026-05-01 21:52:44]     [1503] idx=1387: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 21:53:09]     [1504] idx=1405: REAL sum=0.9999999999999999 max=0.36999999999999994
[2026-05-01 21:53:39]     [1505] idx=1410: REAL sum=1.0 max=0.44
[2026-05-01 21:53:39]   进度: +1505已处理, 累计1505真软标签, 已保存
[2026-05-01 21:53:58]     [1506] idx=1429: REAL sum=1.0 max=0.45
[2026-05-01 21:54:19]     [1507] idx=1433: REAL sum=1.0 max=0.46
[2026-05-01 21:54:38]     [1508] idx=1436: REAL sum=1.0 max=0.3
[2026-05-01 21:55:07]     [1509] idx=1447: REAL sum=1.0 max=0.45
[2026-05-01 21:55:39]     [1510] idx=1449: REAL sum=0.9999999999999997 max=0.3999999999999999
[2026-05-01 21:55:39]   进度: +1510已处理, 累计1510真软标签, 已保存
[2026-05-01 21:56:19]     [1511] idx=1452: REAL sum=1.0 max=0.4
[2026-05-01 21:56:43]     [1512] idx=1453: REAL sum=1.0 max=0.4
[2026-05-01 21:57:12]     [1513] idx=1455: REAL sum=1.0 max=0.35
[2026-05-01 21:57:34]     [1514] idx=1460: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 21:58:16]     [1515] idx=1467: REAL sum=1.0 max=0.44
[2026-05-01 21:58:16]   进度: +1515已处理, 累计1515真软标签, 已保存
[2026-05-01 21:58:51]     [1516] idx=1473: REAL sum=1.0 max=0.35
[2026-05-01 21:59:33]     [1517] idx=1476: REAL sum=1.0 max=0.42
[2026-05-01 22:00:03]     [1518] idx=1488: REAL sum=1.0 max=0.37
[2026-05-01 22:00:23]     [1519] idx=1490: REAL sum=0.9999999999999997 max=0.3999999999999999
[2026-05-01 22:00:58]     [1520] idx=1494: REAL sum=1.0 max=0.45
[2026-05-01 22:00:58]   进度: +1520已处理, 累计1520真软标签, 已保存
[2026-05-01 22:01:14]     [1521] idx=1498: REAL sum=1.0 max=0.45
[2026-05-01 22:01:52]     [1522] idx=1504: REAL sum=1.0 max=0.45
[2026-05-01 22:02:18]     [1523] idx=1506: REAL sum=1.0 max=0.38
[2026-05-01 22:02:47]     [1524] idx=1507: REAL sum=0.9999999999999998 max=0.32999999999999996
[2026-05-01 22:03:29]     [1525] idx=1509: REAL sum=1.0 max=0.45
[2026-05-01 22:03:29]   进度: +1525已处理, 累计1525真软标签, 已保存
[2026-05-01 22:03:51]     [1526] idx=1510: REAL sum=1.0 max=0.45
[2026-05-01 22:04:14]     [1527] idx=1511: REAL sum=0.9999999999999997 max=0.3999999999999999
[2026-05-01 22:05:03]     [1528] idx=1512: REAL sum=1.0 max=0.44
[2026-05-01 22:05:23]     [1529] idx=1513: REAL sum=1.0 max=0.35
[2026-05-01 22:06:02]     [1530] idx=1523: REAL sum=1.0 max=0.3
[2026-05-01 22:06:02]   进度: +1530已处理, 累计1530真软标签, 已保存
[2026-05-01 22:06:27]     [1531] idx=1528: REAL sum=1.0 max=0.4
[2026-05-01 22:07:01]     [1532] idx=1530: REAL sum=1.0 max=0.4
[2026-05-01 22:08:15]     [1533] idx=1541: REAL sum=1.0 max=0.35
[2026-05-01 22:08:33]     [1534] idx=1547: REAL sum=1.0 max=0.45
[2026-05-01 22:09:07]     [1535] idx=1549: REAL sum=1.0 max=0.37
[2026-05-01 22:09:07]   进度: +1535已处理, 累计1535真软标签, 已保存
[2026-05-01 22:09:50]     [1536] idx=1555: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 22:10:08]     [1537] idx=1556: REAL sum=1.0 max=0.6
[2026-05-01 22:11:11]     [1538] idx=1558: REAL sum=1.0 max=0.4
[2026-05-01 22:11:49]     [1539] idx=1560: REAL sum=1.0 max=0.44
[2026-05-01 22:12:16]     [1540] idx=1561: REAL sum=1.0 max=0.38
[2026-05-01 22:12:16]   进度: +1540已处理, 累计1540真软标签, 已保存
[2026-05-01 22:12:45]     [1541] idx=1563: REAL sum=1.0 max=0.35
[2026-05-01 22:13:29]     [1542] idx=1565: REAL sum=1.0 max=0.45
[2026-05-01 22:14:03]     [1543] idx=1568: REAL sum=1.0 max=0.44
[2026-05-01 22:14:43]     [1544] idx=1569: REAL sum=1.0 max=0.4
[2026-05-01 22:15:28]     [1545] idx=1583: REAL sum=1.0 max=0.4
[2026-05-01 22:15:28]   进度: +1545已处理, 累计1545真软标签, 已保存
[2026-05-01 22:15:51]     [1546] idx=1586: REAL sum=1.0 max=0.4
[2026-05-01 22:16:08]     [1547] idx=1587: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 22:16:28]     [1548] idx=1591: REAL sum=1.0 max=0.38
[2026-05-01 22:16:47]     [1549] idx=1594: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 22:17:20]     [1550] idx=1596: REAL sum=0.9999999999999998 max=0.35999999999999993
[2026-05-01 22:17:20]   进度: +1550已处理, 累计1550真软标签, 已保存
[2026-05-01 22:17:42]     [1551] idx=1602: REAL sum=0.9999999999999999 max=0.3799999999999999
[2026-05-01 22:18:00]     [1552] idx=1614: REAL sum=1.0 max=0.45
[2026-05-01 22:18:27]     [1553] idx=1621: REAL sum=0.9999999999999997 max=0.3499999999999999
[2026-05-01 22:19:00]     [1554] idx=1624: REAL sum=1.0 max=0.4
[2026-05-01 22:19:46]     [1555] idx=1628: REAL sum=1.0 max=0.46
[2026-05-01 22:19:46]   进度: +1555已处理, 累计1555真软标签, 已保存
[2026-05-01 22:20:17]     [1556] idx=1631: REAL sum=1.0 max=0.35
[2026-05-01 22:20:38]     [1557] idx=1641: REAL sum=1.0 max=0.3
[2026-05-01 22:21:07]     [1558] idx=1644: REAL sum=1.0 max=0.34
[2026-05-01 22:21:29]     [1559] idx=1645: REAL sum=1.0 max=0.48
[2026-05-01 22:22:08]     [1560] idx=1646: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 22:22:08]   进度: +1560已处理, 累计1560真软标签, 已保存
[2026-05-01 22:22:42]     [1561] idx=1650: REAL sum=1.0 max=0.45
[2026-05-01 22:23:47]     [1562] idx=1655: REAL sum=1.0 max=0.4
[2026-05-01 22:24:24]     [1563] idx=1658: REAL sum=1.0 max=0.35
[2026-05-01 22:24:51]     [1564] idx=1670: REAL sum=1.0 max=0.28
[2026-05-01 22:25:07]     [1565] idx=1691: REAL sum=1.0 max=0.30000000000000004
[2026-05-01 22:25:07]   进度: +1565已处理, 累计1565真软标签, 已保存
[2026-05-01 22:25:29]     [1566] idx=1693: REAL sum=1.0 max=0.45
[2026-05-01 22:25:52]     [1567] idx=1702: REAL sum=1.0 max=0.45
[2026-05-01 22:26:34]     [1568] idx=1707: REAL sum=1.0 max=0.5
[2026-05-01 22:27:57]     [1569] idx=1716: REAL sum=1.0 max=0.4
[2026-05-01 22:28:48]     [1570] idx=1720: REAL sum=1.0 max=0.45
[2026-05-01 22:28:48]   进度: +1570已处理, 累计1570真软标签, 已保存
[2026-05-01 22:29:05]     [1571] idx=1729: REAL sum=1.0 max=0.4
[2026-05-01 22:29:37]     [1572] idx=1731: REAL sum=1.0 max=0.38
[2026-05-01 22:30:02]     [1573] idx=1733: REAL sum=1.0 max=0.45
[2026-05-01 22:30:33]     [1574] idx=1739: REAL sum=0.9999999999999998 max=0.4199999999999999
[2026-05-01 22:31:01]     [1575] idx=1740: REAL sum=1.0 max=0.7
[2026-05-01 22:31:01]   进度: +1575已处理, 累计1575真软标签, 已保存
[2026-05-01 22:31:20]     [1576] idx=1753: REAL sum=0.9999999999999999 max=0.5499999999999999
[2026-05-01 22:31:59]     [1577] idx=1758: REAL sum=1.0 max=0.4
[2026-05-01 22:32:52]     [1578] idx=1762: REAL sum=1.0 max=0.3
[2026-05-01 22:33:18]     [1579] idx=1763: REAL sum=1.0 max=0.45
[2026-05-01 22:34:06]     [1580] idx=1765: REAL sum=1.0 max=0.36
[2026-05-01 22:34:06]   进度: +1580已处理, 累计1580真软标签, 已保存
[2026-05-01 22:34:36]     [1581] idx=1770: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-01 22:34:56]     [1582] idx=1787: REAL sum=1.0 max=0.55
[2026-05-01 22:35:15]     [1583] idx=1793: REAL sum=1.0 max=0.41
[2026-05-01 22:35:54]     [1584] idx=1796: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 22:36:21]     [1585] idx=1805: REAL sum=1.0 max=0.45
[2026-05-01 22:36:21]   进度: +1585已处理, 累计1585真软标签, 已保存
[2026-05-01 22:37:53]     [1586] idx=1809: REAL sum=1.0 max=0.35000000000000003
[2026-05-01 22:38:22]     [1587] idx=1810: REAL sum=1.0 max=0.38
[2026-05-01 22:38:52]     [1588] idx=1812: REAL sum=1.0 max=0.4
[2026-05-01 22:39:19]     [1589] idx=1814: REAL sum=0.9999999999999999 max=0.3499999999999999
[2026-05-01 22:40:05]     [1590] idx=1815: REAL sum=1.0 max=0.35
[2026-05-01 22:40:05]   进度: +1590已处理, 累计1590真软标签, 已保存
[2026-05-01 22:40:28]     [1591] idx=1821: REAL sum=1.0 max=0.45
[2026-05-01 22:40:58]     [1592] idx=1826: REAL sum=1.0 max=0.4
[2026-05-01 22:41:34]     [1593] idx=1828: REAL sum=1.0 max=0.36
[2026-05-01 22:41:53]     [1594] idx=1829: REAL sum=1.0 max=0.42
[2026-05-01 22:42:19]     [1595] idx=1833: REAL sum=1.0 max=0.4
[2026-05-01 22:42:19]   进度: +1595已处理, 累计1595真软标签, 已保存
[2026-05-01 22:44:15]     [1596] idx=1835: REAL sum=1.0 max=0.28
[2026-05-01 22:45:01]     [1597] idx=1842: REAL sum=1.0 max=0.36
[2026-05-01 22:45:32]     [1598] idx=1845: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 22:46:16]     [1599] idx=1848: REAL sum=1.0 max=0.44
[2026-05-01 22:46:40]     [1600] idx=1852: REAL sum=1.0 max=0.44
[2026-05-01 22:46:40]   进度: +1600已处理, 累计1600真软标签, 已保存
[2026-05-01 22:46:41] 
[2026-05-01 22:46:41] 
[2026-05-01 22:46:41]   Class 4 (upstairs): 目标400 (0已有, 400待生成)
[2026-05-01 22:47:18]     [1601] idx=11: REAL sum=1.0 max=0.33
[2026-05-01 22:47:54]     [1602] idx=14: REAL sum=1.0 max=0.25
[2026-05-01 22:49:06]     [1603] idx=36: REAL sum=1.0 max=0.3
[2026-05-01 22:50:35]     [1604] idx=43: REAL sum=1.0 max=0.3
[2026-05-01 22:51:25]     [1605] idx=46: REAL sum=0.9999999999999998 max=0.4399999999999999
[2026-05-01 22:51:25]   进度: +1605已处理, 累计1605真软标签, 已保存
[2026-05-01 22:52:01]     [1606] idx=56: REAL sum=1.0 max=0.34
[2026-05-01 22:52:59]     [1607] idx=67: REAL sum=1.0 max=0.3
[2026-05-01 22:53:38]     [1608] idx=72: REAL sum=1.0 max=0.3
[2026-05-01 22:54:05]     [1609] idx=73: REAL sum=1.0 max=0.35
[2026-05-01 22:55:16]     [1610] idx=84: REAL sum=1.0 max=0.45
[2026-05-01 22:55:16]   进度: +1610已处理, 累计1610真软标签, 已保存
[2026-05-01 22:56:12]     [1611] idx=95: REAL sum=1.0 max=0.35
[2026-05-01 22:57:00]     [1612] idx=98: REAL sum=1.0 max=0.38
[2026-05-01 22:57:37]     [1613] idx=139: REAL sum=1.0 max=0.46
[2026-05-01 22:58:04]     [1614] idx=143: REAL sum=1.0 max=0.28
[2026-05-01 22:58:47]     [1615] idx=156: REAL sum=1.0 max=0.4
[2026-05-01 22:58:47]   进度: +1615已处理, 累计1615真软标签, 已保存
[2026-05-01 23:00:43]     [1616] idx=161: REAL sum=1.0 max=0.3
[2026-05-01 23:01:17]     [1617] idx=167: REAL sum=1.0 max=0.2
[2026-05-01 23:02:08]     [1618] idx=182: REAL sum=1.0 max=0.32
[2026-05-01 23:02:51]     [1619] idx=190: REAL sum=1.0 max=0.5
[2026-05-01 23:03:20]     [1620] idx=195: REAL sum=1.0 max=0.28
[2026-05-01 23:03:20]   进度: +1620已处理, 累计1620真软标签, 已保存
[2026-05-01 23:03:58]     [1621] idx=205: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 23:04:35]     [1622] idx=226: REAL sum=1.0000000000000002 max=0.6000000000000001
[2026-05-01 23:04:54]     [1623] idx=229: REAL sum=1.0 max=0.3
[2026-05-01 23:05:26]     [1624] idx=231: REAL sum=1.0 max=0.35
[2026-05-01 23:06:02]     [1625] idx=239: REAL sum=1.0 max=0.3
[2026-05-01 23:06:02]   进度: +1625已处理, 累计1625真软标签, 已保存
[2026-05-01 23:06:25]     [1626] idx=242: REAL sum=1.0 max=0.25
[2026-05-01 23:07:03]     [1627] idx=245: REAL sum=1.0 max=0.22
[2026-05-01 23:07:30]     [1628] idx=252: REAL sum=1.0 max=0.35
[2026-05-01 23:07:57]     [1629] idx=256: REAL sum=1.0 max=0.35
[2026-05-01 23:08:50]     [1630] idx=258: REAL sum=1.0 max=0.28
[2026-05-01 23:08:50]   进度: +1630已处理, 累计1630真软标签, 已保存
[2026-05-01 23:09:16]     [1631] idx=261: REAL sum=1.0 max=0.35
[2026-05-01 23:09:42]     [1632] idx=271: REAL sum=1.0 max=0.4
[2026-05-01 23:10:14]     [1633] idx=283: REAL sum=1.0 max=0.3
[2026-05-01 23:10:55]     [1634] idx=294: REAL sum=1.0 max=0.44
[2026-05-01 23:11:54]     [1635] idx=305: REAL sum=1.0 max=0.3
[2026-05-01 23:11:54]   进度: +1635已处理, 累计1635真软标签, 已保存
[2026-05-01 23:13:19]     [1636] idx=315: REAL sum=1.0 max=0.3
[2026-05-01 23:14:36]     [1637] idx=329: REAL sum=1.0 max=0.38
[2026-05-01 23:14:57]     [1638] idx=363: REAL sum=1.0 max=0.35
[2026-05-01 23:15:42]     [1639] idx=371: REAL sum=1.0 max=0.32
[2026-05-01 23:16:05]     [1640] idx=385: REAL sum=1.0 max=0.38
[2026-05-01 23:16:05]   进度: +1640已处理, 累计1640真软标签, 已保存
[2026-05-01 23:17:05]     [1641] idx=391: REAL sum=1.0 max=0.4
[2026-05-01 23:17:47]     [1642] idx=393: REAL sum=1.0 max=0.3
[2026-05-01 23:18:28]     [1643] idx=397: REAL sum=1.0 max=0.35
[2026-05-01 23:19:25]     [1644] idx=411: REAL sum=1.0 max=0.35
[2026-05-01 23:19:57]     [1645] idx=419: REAL sum=1.0 max=0.33
[2026-05-01 23:19:57]   进度: +1645已处理, 累计1645真软标签, 已保存
[2026-05-01 23:20:13]     [1646] idx=436: REAL sum=1.0 max=0.4
[2026-05-01 23:20:42]     [1647] idx=440: REAL sum=1.0 max=0.3
[2026-05-01 23:22:24]     [1648] idx=455: REAL sum=1.0 max=0.4
[2026-05-01 23:22:50]     [1649] idx=472: REAL sum=1.0 max=0.36
[2026-05-01 23:23:27]     [1650] idx=477: REAL sum=1.0 max=0.26
[2026-05-01 23:23:27]   进度: +1650已处理, 累计1650真软标签, 已保存
[2026-05-01 23:24:01]     [1651] idx=481: REAL sum=1.0 max=0.34
[2026-05-01 23:24:42]     [1652] idx=486: REAL sum=1.0000000000000002 max=0.36000000000000004
[2026-05-01 23:25:28]     [1653] idx=494: REAL sum=1.0 max=0.29
[2026-05-01 23:26:11]     [1654] idx=497: REAL sum=1.0 max=0.3
[2026-05-01 23:26:45]     [1655] idx=506: REAL sum=1.0 max=0.35
[2026-05-01 23:26:45]   进度: +1655已处理, 累计1655真软标签, 已保存
[2026-05-01 23:27:21]     [1656] idx=508: REAL sum=1.0 max=0.45
[2026-05-01 23:27:39]     [1657] idx=522: REAL sum=1.0 max=0.4
[2026-05-01 23:28:23]     [1658] idx=526: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-01 23:28:47]     [1659] idx=533: REAL sum=1.0 max=0.35
[2026-05-01 23:29:40]     [1660] idx=535: REAL sum=1.0 max=0.27
[2026-05-01 23:29:40]   进度: +1660已处理, 累计1660真软标签, 已保存
[2026-05-01 23:30:05]     [1661] idx=542: REAL sum=1.0 max=0.4
[2026-05-01 23:30:24]     [1662] idx=551: REAL sum=1.0 max=0.37
[2026-05-01 23:30:48]     [1663] idx=558: REAL sum=1.0 max=0.45
[2026-05-01 23:31:41]     [1664] idx=562: REAL sum=1.0 max=0.28
[2026-05-01 23:32:29]     [1665] idx=564: REAL sum=1.0 max=0.28
[2026-05-01 23:32:29]   进度: +1665已处理, 累计1665真软标签, 已保存
[2026-05-01 23:33:04]     [1666] idx=567: REAL sum=1.0 max=0.28
[2026-05-01 23:33:31]     [1667] idx=568: REAL sum=0.9999999999999999 max=0.4499999999999999
[2026-05-01 23:34:49]     [1668] idx=573: REAL sum=1.0 max=0.3
[2026-05-01 23:35:57]     [1669] idx=583: REAL sum=1.0 max=0.28
[2026-05-01 23:36:37]     [1670] idx=586: REAL sum=1.0 max=0.4
[2026-05-01 23:36:37]   进度: +1670已处理, 累计1670真软标签, 已保存
[2026-05-01 23:37:15]     [1671] idx=593: REAL sum=1.0 max=0.35
[2026-05-01 23:37:50]     [1672] idx=594: REAL sum=0.9999999999999999 max=0.4599999999999999
[2026-05-01 23:38:54]     [1673] idx=597: REAL sum=1.0 max=0.35
[2026-05-01 23:39:30]     [1674] idx=606: REAL sum=1.0 max=0.28
[2026-05-01 23:40:14]     [1675] idx=611: REAL sum=1.0 max=0.38
[2026-05-01 23:40:14]   进度: +1675已处理, 累计1675真软标签, 已保存
[2026-05-01 23:41:12]     [1676] idx=620: REAL sum=1.0 max=0.34
[2026-05-01 23:41:26]     [1677] idx=632: REAL sum=1.0 max=0.45
[2026-05-01 23:41:43]     [1678] idx=645: REAL sum=1.0 max=0.3
[2026-05-01 23:42:10]     [1679] idx=651: REAL sum=1.0 max=0.3
[2026-05-01 23:42:36]     [1680] idx=692: REAL sum=1.0 max=0.35
[2026-05-01 23:42:36]   进度: +1680已处理, 累计1680真软标签, 已保存
[2026-05-01 23:42:59]     [1681] idx=708: REAL sum=1.0 max=0.35
[2026-05-01 23:44:14]     [1682] idx=721: REAL sum=1.0 max=0.35
[2026-05-01 23:44:48]     [1683] idx=733: REAL sum=1.0 max=0.3
[2026-05-01 23:45:26]     [1684] idx=752: REAL sum=0.9999999999999998 max=0.3799999999999999
[2026-05-01 23:45:53]     [1685] idx=789: REAL sum=1.0 max=0.3
[2026-05-01 23:45:53]   进度: +1685已处理, 累计1685真软标签, 已保存
[2026-05-01 23:46:23]     [1686] idx=792: REAL sum=1.0 max=0.35
[2026-05-01 23:46:50]     [1687] idx=798: REAL sum=1.0 max=0.35
[2026-05-01 23:47:59]     [1688] idx=803: REAL sum=1.0 max=0.3
[2026-05-01 23:48:25]     [1689] idx=806: REAL sum=1.0 max=0.35
[2026-05-01 23:48:41]     [1690] idx=807: REAL sum=1.0 max=0.35
[2026-05-01 23:48:41]   进度: +1690已处理, 累计1690真软标签, 已保存
[2026-05-01 23:49:16]     [1691] idx=834: REAL sum=1.0 max=0.3
[2026-05-01 23:49:50]     [1692] idx=841: REAL sum=1.0 max=0.33
[2026-05-01 23:50:38]     [1693] idx=844: REAL sum=1.0 max=0.32
[2026-05-01 23:51:03]     [1694] idx=849: REAL sum=1.0 max=0.3
[2026-05-01 23:51:49]     [1695] idx=850: REAL sum=1.0 max=0.28
[2026-05-01 23:51:49]   进度: +1695已处理, 累计1695真软标签, 已保存
[2026-05-01 23:52:32]     [1696] idx=859: REAL sum=1.0 max=0.3
[2026-05-01 23:52:54]     [1697] idx=860: REAL sum=1.0 max=0.35
[2026-05-01 23:53:31]     [1698] idx=872: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 23:54:53] 
[2026-05-01 23:54:53]     WARNING [1/4] JSON解析失败, content长度=0, 等待10秒后重试...
[2026-05-01 23:55:29]     [1699] idx=877: REAL sum=1.0 max=0.35
[2026-05-01 23:55:57]     [1700] idx=903: REAL sum=1.0 max=0.4
[2026-05-01 23:55:57]   进度: +1700已处理, 累计1700真软标签, 已保存
[2026-05-01 23:57:09]     [1701] idx=919: REAL sum=1.0 max=0.30000000000000004
[2026-05-01 23:57:33]     [1702] idx=924: REAL sum=1.0 max=0.27
[2026-05-01 23:57:59]     [1703] idx=934: REAL sum=1.0 max=0.3
[2026-05-01 23:58:18]     [1704] idx=937: REAL sum=1.0 max=0.28
[2026-05-01 23:58:45]     [1705] idx=957: REAL sum=1.0 max=0.3
[2026-05-01 23:58:45]   进度: +1705已处理, 累计1705真软标签, 已保存
[2026-05-01 23:59:16]     [1706] idx=958: REAL sum=1.0 max=0.35
[2026-05-01 23:59:38]     [1707] idx=960: REAL sum=1.0 max=0.45
[2026-05-02 00:00:24]     [1708] idx=976: REAL sum=1.0 max=0.36
[2026-05-02 00:00:47]     [1709] idx=979: REAL sum=1.0 max=0.3
[2026-05-02 00:01:35]     [1710] idx=981: REAL sum=1.0 max=0.3
[2026-05-02 00:01:35]   进度: +1710已处理, 累计1710真软标签, 已保存
[2026-05-02 00:02:17]     [1711] idx=984: REAL sum=1.0 max=0.3
[2026-05-02 00:02:49]     [1712] idx=1005: REAL sum=1.0 max=0.33
[2026-05-02 00:03:13]     [1713] idx=1040: REAL sum=1.0 max=0.35
[2026-05-02 00:03:41]     [1714] idx=1066: REAL sum=1.0 max=0.35
[2026-05-02 00:04:32]     [1715] idx=1083: REAL sum=1.0 max=0.38
[2026-05-02 00:04:32]   进度: +1715已处理, 累计1715真软标签, 已保存
[2026-05-02 00:04:49]     [1716] idx=1088: REAL sum=1.0 max=0.43
[2026-05-02 00:05:16]     [1717] idx=1096: REAL sum=0.9999999999999998 max=0.35999999999999993
[2026-05-02 00:06:10]     [1718] idx=1102: REAL sum=1.0 max=0.3
[2026-05-02 00:06:49]     [1719] idx=1112: REAL sum=1.0 max=0.2
[2026-05-02 00:07:15]     [1720] idx=1113: REAL sum=1.0 max=0.33
[2026-05-02 00:07:15]   进度: +1720已处理, 累计1720真软标签, 已保存
